# Generator: /Users/noahcoe/projects/dj app/vcpkg/scripts/get_cmake_vars/CMakeLists.txt
set(VCPKG_DETECTED_CMAKE_CROSSCOMPILING "OFF")
set(VCPKG_DETECTED_CMAKE_SYSTEM_NAME "Darwin")
set(VCPKG_DETECTED_CMAKE_HOST_SYSTEM_NAME "Darwin")
set(VCPKG_DETECTED_CMAKE_SYSTEM_PROCESSOR "arm64")
set(VCPKG_DETECTED_CMAKE_HOST_SYSTEM_PROCESSOR "arm64")
set(VCPKG_DETECTED_CMAKE_OSX_DEPLOYMENT_TARGET "14.7")
set(VCPKG_DETECTED_CMAKE_OSX_SYSROOT "/Library/Developer/CommandLineTools/SDKs/MacOSX15.2.sdk")
set(VCPKG_DETECTED_CMAKE_AR "/Library/Developer/CommandLineTools/usr/bin/ar")
set(VCPKG_DETECTED_CMAKE_RANLIB "/Library/Developer/CommandLineTools/usr/bin/ranlib")
set(VCPKG_DETECTED_CMAKE_STRIP "/Library/Developer/CommandLineTools/usr/bin/strip")
set(VCPKG_DETECTED_CMAKE_NM "/Library/Developer/CommandLineTools/usr/bin/nm")
set(VCPKG_DETECTED_CMAKE_OBJDUMP "/Library/Developer/CommandLineTools/usr/bin/objdump")
set(VCPKG_DETECTED_CMAKE_DLLTOOL "CMAKE_DLLTOOL-NOTFOUND")
set(VCPKG_DETECTED_CMAKE_MT "")
set(VCPKG_DETECTED_CMAKE_LINKER "/Library/Developer/CommandLineTools/usr/bin/ld")
set(VCPKG_DETECTED_CMAKE_C_COMPILER "/Library/Developer/CommandLineTools/usr/bin/cc")
set(VCPKG_DETECTED_CMAKE_C_COMPILER_ID "AppleClang")
set(VCPKG_DETECTED_CMAKE_C_COMPILER_FRONTEND_VARIANT "GNU")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER "/Library/Developer/CommandLineTools/usr/bin/c++")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER_ID "AppleClang")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER_FRONTEND_VARIANT "GNU")
set(VCPKG_DETECTED_CMAKE_RC_COMPILER "")
set(VCPKG_DETECTED_CMAKE_RC_COMPILER_ID "")
set(VCPKG_DETECTED_CMAKE_RC_COMPILER_FRONTEND_VARIANT "")
set(VCPKG_DETECTED_CMAKE_C_STANDARD_INCLUDE_DIRECTORIES "")
set(VCPKG_DETECTED_CMAKE_C_STANDARD_LIBRARIES "")
set(VCPKG_DETECTED_CMAKE_C_STANDARD "")
set(VCPKG_DETECTED_CMAKE_C_COMPILE_FEATURES "c_std_90;c_function_prototypes;c_std_99;c_restrict;c_variadic_macros;c_std_11;c_static_assert;c_std_17;c_std_23")
set(VCPKG_DETECTED_CMAKE_C_EXTENSION "")
set(VCPKG_DETECTED_CMAKE_C_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES "/Library/Developer/CommandLineTools/SDKs/MacOSX15.2.sdk/System/Library/Frameworks")
